         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         5.0391e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00,  2.8331e-34,
         0.0000e+00,  3.1512e-34,  0.0000e+00,  2.7127e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00, -1.0000e+00,
        -1.0000e+00,  1.0000e+00,  1.0000e+00,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  5.5102e-01,  3.4694e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  5.2041e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  5.6122e-01,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  3.1633e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  2.8571e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.5510e-01,  5.7143e-02,  3.2160e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.8331e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         5.0000e-01,  5.7143e-02,  2.2476e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.8331e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 1.3000e+01,  4.5907e-41,  3.3382e-34,  0.0000e+00, -3.8171e+00,
        -4.0000e+00, -3.8614e+00, -3.9521e+00, -4.0675e+00, -3.9139e+00,
        -3.9943e+00, -3.9246e+00, -3.8551e+00, -3.8243e+00, -4.0709e+00,
        -3.8850e+00, -3.8242e+00, -3.8767e+00, -3.8513e+00, -3.8994e+00,
        -3.8029e+00, -4.0350e+00, -3.8522e+00, -3.8240e+00, -3.9505e+00,
        -3.9226e+00, -3.8192e+00, -3.8964e+00, -3.9654e+00, -3.8964e+00,
        -4.0198e+00, -3.9608e+00, -3.8782e+00, -3.9292e+00, -4.0076e+00,
        -3.8804e+00, -3.9205e+00, -3.8287e+00, -3.9466e+00, -4.0033e+00,
        -3.7799e+00, -3.8820e+00, -3.8916e+00, -4.0100e+00, -4.0576e+00,
        -3.9672e+00, -3.8989e+00, -3.8099e+00, -3.9797e+00, -3.8313e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  5.5102e-01,  3.4694e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  5.2041e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  5.6122e-01,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  3.1633e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  2.8571e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         2.5510e-01,  5.7143e-02,  3.2905e-34,  0.0000e+00,  1.4013e-45,
         0.0000e+00,  3.3475e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  4.5023e-35,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4342e+23,  4.5907e-41,  1.4013e-45,  0.0000e+00,
         7.0065e-44,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  7.0065e-44,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.0840e-02,  2.3085e-02,
         5.0000e-01,  5.7143e-02,  3.1329e-34,  0.0000e+00,  1.4013e-45,
         0.0000e+00,  3.3383e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.2558e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  3.8074e+22,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         2.8877e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.3859e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  5.5102e-01,  3.4694e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  2.6531e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  6.1224e-02,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  3.1633e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  2.8571e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         5.1020e-01,  4.4444e-02,  3.4311e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.8877e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         3.9796e-01,  5.7143e-02,  3.2160e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -5.0391e-01,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.8877e-34,  0.0000e+00, -1.0000e+00,
        -1.0000e+00,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 2.0000e+00,  4.5907e-41,  3.1450e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.9747e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3917e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4342e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.2921e-34,  0.0000e+00,  3.0580e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  5.5102e-01,  3.4694e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  2.6531e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  6.1224e-02,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  3.1633e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  2.8571e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         5.1020e-01,  4.4444e-02,  3.0579e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.3763e-34,  0.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00, -1.0000e+08, -1.0000e+00,
        -1.0000e+00,  1.0000e+00, -1.0000e+08,  1.0000e+00,  1.0000e+00,
         1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0000e+00, -1.0000e+00,
        -1.0000e+00,  1.0000e+00,  1.0000e+00, -1.0000e+00,  1.0000e+00,
        -1.0000e+00,  1.0000e+00, -1.0000e+00, -1.0000e+00,  9.1084e-44,
         0.0000e+00,  3.2921e-34,  0.0000e+00,  3.4300e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00, -1.0000e+08, -1.0000e+00,
        -1.0000e+00,  1.0000e+00,  1.0000e+00,  2.9147e-43,  0.0000e+00,
         3.9796e-01,  5.7143e-02,  3.2160e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.1519e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4255e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4335e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.2921e-34,  0.0000e+00,  3.1451e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 2.2000e+01,  0.0000e+00,  3.4300e-34,  0.0000e+00,  1.1210e-43,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.8824e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3347e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4339e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8077e-43,
         0.0000e+00,  2.7054e-34,  0.0000e+00,  3.0802e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
        -1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  5.5102e-01,  3.4694e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  2.6531e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  6.1224e-02,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  3.1633e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  2.8571e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         5.1020e-01,  4.4444e-02,  3.4300e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.4235e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3347e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4335e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  1.4013e-34,  0.0000e+00,  3.4300e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         3.9796e-01,  5.7143e-02,  2.2476e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.1189e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3347e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4339e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  1.4013e-34,  0.0000e+00,  3.1141e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  4.5907e-41,  2.2476e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
