           6.9044e-02,  1.7441e-01,  8.5925e-02, -9.8454e-02, -7.5070e-02,
           3.5837e-02, -1.9540e-02, -3.1600e-02, -4.5862e-02,  8.3472e-02,
          -1.6124e-01, -4.4455e-02, -1.3837e-01,  5.0258e-02, -1.0138e-01,
           1.4694e-01,  4.4506e-02,  1.6847e-02, -1.6743e-02,  2.6245e-02,
          -1.1736e-01,  1.6649e-01, -9.5321e-02,  1.1256e-02,  8.7986e-02,
          -1.0415e-01, -8.5048e-02, -1.1728e-01, -5.6163e-02,  7.5472e-02,
          -3.7905e-02, -3.4026e-02,  2.6732e-02,  5.3200e-02,  6.8088e-02,
           2.5766e-02, -9.8954e-02,  6.2252e-02,  4.9988e-02,  1.1075e-01,
          -1.5421e-01, -8.7647e-02,  5.4134e-02, -2.6162e-02, -1.5265e-01,
          -1.0081e-01, -4.7012e-02,  1.7009e-02, -6.3403e-03, -4.2120e-02,
          -1.1472e-02,  9.0117e-02, -3.7241e-02, -5.0632e-02,  7.0001e-02,
          -1.4229e-01,  1.9343e-01, -7.2411e-02,  1.1491e-01, -1.3198e-01,
          -4.0509e-02,  1.0620e-01,  1.1272e-01],
         [ 6.6158e-02, -1.5247e-01, -1.1869e-01, -2.4032e-01, -6.0676e-02,
           2.7425e-01,  9.6656e-02, -1.2839e-02, -4.1197e-02,  3.5144e-01,
           6.8742e-02,  3.5351e-02,  1.8979e-02,  6.2684e-02, -1.5050e-01,
           1.6632e-01,  1.4851e-01, -6.2337e-03,  1.0311e-01, -2.1148e-02,
          -1.4897e-01, -1.3651e-01,  2.6410e-01, -1.2719e-01, -1.6361e-01,
           1.8420e-01, -2.1963e-01, -6.9777e-02,  8.7473e-02,  1.1687e-02,
           1.8976e-01, -2.2672e-01,  2.8452e-03,  3.2183e-03, -1.8861e-01,
           3.4103e-02, -1.7624e-01, -8.5834e-02, -1.2248e-02, -2.0821e-02,
           2.3009e-01,  1.9726e-01, -1.2169e-01,  1.0600e-01, -8.7809e-02,
          -1.0674e-01,  9.5947e-02, -5.1474e-02, -1.3403e-01,  6.4181e-02,
          -3.2376e-02, -2.0560e-03,  1.0053e-02, -1.2240e-01, -8.4521e-02,
          -1.9034e-01,  1.1876e-01,  4.1501e-03, -4.2761e-02,  6.4531e-02,
           5.0371e-02, -2.1388e-01,  5.2951e-02,  8.7638e-02, -1.5115e-01,
           1.0012e-01,  2.4564e-01,  1.4083e-01, -1.2291e-01, -1.1750e-01,
           5.5666e-02, -5.2417e-02, -3.2830e-02, -6.0489e-02,  1.3185e-01,
          -2.3665e-01, -5.5728e-02, -2.0455e-01,  8.0298e-02, -1.3857e-01,
           2.0927e-01,  7.1764e-02,  3.3251e-02, -1.9450e-02,  4.9029e-02,
          -1.6848e-01,  2.5825e-01, -1.2609e-01,  5.3367e-02,  1.2832e-01,
          -1.5161e-01, -1.4193e-01, -2.1038e-01, -9.9653e-02,  1.3460e-01,
          -5.8789e-02, -4.0940e-02,  3.3956e-02,  7.3416e-02,  6.8924e-02,
           5.8492e-02, -1.5962e-01,  7.9503e-02,  8.8289e-02,  1.6664e-01,
          -2.3912e-01, -1.4357e-01,  7.1028e-02, -1.8697e-02, -2.0949e-01,
          -1.5192e-01, -8.4428e-02,  5.0804e-02, -1.0639e-03, -3.1779e-02,
          -1.7081e-02,  1.3328e-01, -2.9096e-02, -1.0720e-01,  1.0809e-01,
          -2.0630e-01,  2.7496e-01, -1.0574e-01,  1.9234e-01, -1.8244e-01,
          -5.9296e-02,  1.7045e-01,  1.6872e-01],
         [ 1.1806e-01, -1.7345e-01, -1.5619e-01, -2.7349e-01, -4.7679e-02,
           3.2387e-01,  1.3896e-01, -2.0055e-02, -2.3216e-02,  3.8866e-01,
           7.2470e-02,  4.8528e-02,  1.3737e-02,  5.1510e-02, -1.8540e-01,
           1.8845e-01,  1.5424e-01,  2.6197e-03,  1.1405e-01, -4.6143e-02,
          -1.8104e-01, -1.5402e-01,  3.0350e-01, -1.4593e-01, -1.8400e-01,
           2.1082e-01, -2.6625e-01, -9.7302e-02,  8.2956e-02,  1.3331e-02,
           2.4806e-01, -2.5263e-01, -2.8500e-03,  1.0114e-03, -2.2040e-01,
           2.8838e-02, -2.1207e-01, -9.0783e-02, -1.5812e-02, -1.6871e-02,
           2.6607e-01,  2.4726e-01, -1.3210e-01,  1.3075e-01, -1.0505e-01,
          -1.2053e-01,  1.3929e-01, -6.3449e-02, -1.7559e-01,  8.0648e-02,
          -2.4148e-02, -1.6538e-02,  7.9756e-03, -1.5294e-01, -9.2597e-02,
          -2.1329e-01,  1.4977e-01,  1.1815e-02, -5.0431e-02,  7.3485e-02,
           4.8939e-02, -2.4849e-01,  8.3093e-02,  9.7731e-02, -1.7591e-01,
           1.2243e-01,  2.6569e-01,  1.6544e-01, -1.1604e-01, -1.3595e-01,
           6.4470e-02, -8.6044e-02, -2.3391e-02, -7.4974e-02,  1.5214e-01,
          -2.7411e-01, -6.7169e-02, -2.5474e-01,  1.0366e-01, -1.6781e-01,
           2.2601e-01,  8.1856e-02,  4.2606e-02, -3.2914e-02,  7.0622e-02,
          -1.7842e-01,  3.2602e-01, -1.4057e-01,  6.4764e-02,  1.3879e-01,
          -1.7662e-01, -1.7159e-01, -2.7211e-01, -1.3868e-01,  1.7930e-01,
          -6.1718e-02, -6.3467e-02,  4.0954e-02,  8.4323e-02,  6.4056e-02,
           7.2531e-02, -2.1298e-01,  9.1190e-02,  1.0114e-01,  1.9983e-01,
          -3.0082e-01, -1.7476e-01,  8.9209e-02, -1.0166e-02, -2.3192e-01,
          -1.7436e-01, -1.0841e-01,  9.0049e-02, -3.7119e-03, -2.1504e-02,
          -1.6084e-02,  1.7637e-01, -3.2020e-03, -1.3819e-01,  1.2761e-01,
          -2.1270e-01,  3.0751e-01, -1.1495e-01,  2.4152e-01, -2.0130e-01,
          -8.4523e-02,  1.9898e-01,  2.0706e-01],
         [ 1.4907e-01, -1.7986e-01, -1.8391e-01, -2.8478e-01, -4.0405e-02,
           3.4537e-01,  1.6195e-01, -2.4711e-02, -2.1434e-02,  3.9703e-01,
           7.4436e-02,  5.9691e-02,  1.1105e-02,  4.5399e-02, -2.0325e-01,
           1.8856e-01,  1.4945e-01,  1.8842e-02,  1.1553e-01, -6.1689e-02,
          -1.9987e-01, -1.7242e-01,  3.2192e-01, -1.4151e-01, -1.9293e-01,
           2.2722e-01, -2.9081e-01, -1.2005e-01,  7.3917e-02,  6.9144e-03,
           2.7203e-01, -2.6508e-01, -9.5474e-03,  6.4034e-03, -2.4158e-01,
           2.3664e-02, -2.2780e-01, -8.2705e-02, -1.7159e-02, -1.7033e-02,
           2.7902e-01,  2.7973e-01, -1.2431e-01,  1.4891e-01, -1.2293e-01,
          -1.2956e-01,  1.4845e-01, -6.9525e-02, -2.0376e-01,  8.7419e-02,
          -2.7673e-02, -2.9184e-02,  9.0925e-03, -1.6901e-01, -9.6708e-02,
          -2.1946e-01,  1.6309e-01,  9.7359e-03, -6.0828e-02,  8.4723e-02,
           4.6552e-02, -2.6847e-01,  8.9467e-02,  1.0474e-01, -1.9281e-01,
           1.3164e-01,  2.6575e-01,  1.8374e-01, -1.0969e-01, -1.3842e-01,
           7.4811e-02, -1.1020e-01, -1.4817e-02, -8.8300e-02,  1.5574e-01,
          -2.9827e-01, -6.7559e-02, -2.7502e-01,  1.0645e-01, -1.8507e-01,
           2.3560e-01,  9.2388e-02,  3.5542e-02, -3.5110e-02,  7.5668e-02,
          -1.9320e-01,  3.5426e-01, -1.5543e-01,  6.6143e-02,  1.4219e-01,
          -2.0018e-01, -2.0008e-01, -2.9557e-01, -1.6941e-01,  1.9464e-01,
          -6.1102e-02, -7.4660e-02,  4.4718e-02,  9.3104e-02,  5.0920e-02,
           7.9328e-02, -2.3886e-01,  9.2508e-02,  1.0186e-01,  2.2077e-01,
          -3.1436e-01, -1.9246e-01,  1.0061e-01, -1.5739e-02, -2.4381e-01,
          -1.7577e-01, -1.1955e-01,  1.0113e-01, -5.7119e-03, -1.3146e-02,
          -2.5794e-02,  2.0698e-01,  1.2923e-02, -1.6244e-01,  1.2988e-01,
          -2.2383e-01,  3.1896e-01, -1.1882e-01,  2.6974e-01, -1.9654e-01,
          -8.8934e-02,  2.1859e-01,  2.1820e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 200], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 0.0408, -0.0144,  0.1646, -0.0627,  0.0289,  0.1903,  0.0323,
          -0.1116,  0.0475,  0.2029,  0.0298,  0.3198, -0.0027, -0.0300,
          -0.2730,  0.0050, -0.0819,  0.1746,  0.0599, -0.0271,  0.1880,
          -0.0687,  0.0706, -0.0587, -0.1202, -0.2284,  0.1087,  0.0101,
           0.0154,  0.0353,  0.0127,  0.0211,  0.0230,  0.1228,  0.2016,
           0.0551,  0.1284,  0.1887,  0.0206, -0.0501,  0.0606,  0.1444,
           0.1080,  0.0702, -0.0246,  0.0167, -0.1437,  0.0968, -0.1287,
           0.1826,  0.0888, -0.0483,  0.1580,  0.0327,  0.0076,  0.0700,
           0.0623,  0.0075,  0.1399, -0.1078,  0.0799,  0.0049, -0.1052,
          -0.1324, -0.0827, -0.1103,  0.0171, -0.1482,  0.1026,  0.0499,
          -0.1143, -0.0777, -0.0193, -0.0210, -0.2592,  0.0755, -0.0815,
           0.0184,  0.0300, -0.0142,  0.0040,  0.0459, -0.0119,  0.1282,
           0.1892, -0.0196, -0.1360, -0.0129,  0.0997, -0.2603, -0.0607,
          -0.0345,  0.0685,  0.1280,  0.0912,  0.0392,  0.1569,  0.0147,
          -0.1028,  0.0982,  0.1218, -0.0031, -0.1648, -0.2471,  0.0291,
          -0.1528,  0.0872,  0.0916, -0.1036,  0.0810, -0.0869,  0.1513,
           0.1060,  0.0841, -0.0084,  0.0325, -0.0535, -0.3497, -0.1374,
          -0.0540, -0.0208,  0.1455, -0.0574, -0.0214,  0.0957, -0.1764,
           0.0273,  0.0054]]]), 'encoder_outputs': tensor([[[ 0.0369, -0.0146,  0.1266, -0.0496,  0.0146,  0.1271,  0.0110,
          -0.0657,  0.0277,  0.1185,  0.0190,  0.1983, -0.0121, -0.0089,
          -0.1868,  0.0175, -0.0515,  0.1056,  0.0630, -0.0259,  0.1227,
          -0.0775,  0.0361, -0.0211, -0.0622, -0.1347,  0.0839,  0.0033,
           0.0090,  0.0190,  0.0042,  0.0091,  0.0298,  0.0934,  0.1292,
           0.0398,  0.0820,  0.1272,  0.0065, -0.0360,  0.0358,  0.0981,
           0.0704,  0.0643, -0.0173,  0.0306, -0.0880,  0.0584, -0.0597,
           0.1393,  0.0509, -0.0192,  0.1075,  0.0404,  0.0046,  0.0645,
           0.0295,  0.0018,  0.0898, -0.0850,  0.0264,  0.0163, -0.0795,
          -0.0909, -0.0474, -0.0573,  0.0197, -0.0936,  0.0633,  0.0418,
          -0.0594, -0.0627, -0.0101, -0.0058, -0.1709,  0.0412, -0.0477,
          -0.0164,  0.0382, -0.0094,  0.0123,  0.0302, -0.0026,  0.0843,
           0.1331, -0.0093, -0.0806, -0.0093,  0.0686, -0.1854, -0.0531,
          -0.0286,  0.0471,  0.0823,  0.0514,  0.0184,  0.0854,  0.0118,
          -0.0690,  0.0794,  0.0922, -0.0165, -0.0960, -0.1480,  0.0305,
          -0.1153,  0.0818,  0.0520, -0.0655,  0.0342, -0.0645,  0.1074,
           0.0641,  0.0593,  0.0123,  0.0219, -0.0515, -0.2372, -0.0743,
          -0.0436, -0.0041,  0.1034, -0.0231, -0.0162,  0.0781, -0.1122,
           0.0041,  0.0180],
         [ 0.0408, -0.0144,  0.1646, -0.0627,  0.0289,  0.1903,  0.0323,
          -0.1116,  0.0475,  0.2029,  0.0298,  0.3198, -0.0027, -0.0300,
          -0.2730,  0.0050, -0.0819,  0.1746,  0.0599, -0.0271,  0.1880,
          -0.0687,  0.0706, -0.0587, -0.1202, -0.2284,  0.1087,  0.0101,
           0.0154,  0.0353,  0.0127,  0.0211,  0.0230,  0.1228,  0.2016,
           0.0551,  0.1284,  0.1887,  0.0206, -0.0501,  0.0606,  0.1444,
           0.1080,  0.0702, -0.0246,  0.0167, -0.1437,  0.0968, -0.1287,
           0.1826,  0.0888, -0.0483,  0.1580,  0.0327,  0.0076,  0.0700,
           0.0623,  0.0075,  0.1399, -0.1078,  0.0799,  0.0049, -0.1052,
          -0.1324, -0.0827, -0.1103,  0.0171, -0.1482,  0.1026,  0.0499,
          -0.1143, -0.0777, -0.0193, -0.0210, -0.2592,  0.0755, -0.0815,
           0.0184,  0.0300, -0.0142,  0.0040,  0.0459, -0.0119,  0.1282,
           0.1892, -0.0196, -0.1360, -0.0129,  0.0997, -0.2603, -0.0607,
          -0.0345,  0.0685,  0.1280,  0.0912,  0.0392,  0.1569,  0.0147,
          -0.1028,  0.0982,  0.1218, -0.0031, -0.1648, -0.2471,  0.0291,
          -0.1528,  0.0872,  0.0916, -0.1036,  0.0810, -0.0869,  0.1513,
           0.1060,  0.0841, -0.0084,  0.0325, -0.0535, -0.3497, -0.1374,
          -0.0540, -0.0208,  0.1455, -0.0574, -0.0214,  0.0957, -0.1764,
           0.0273,  0.0054]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 266], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 0.1486,  0.1142, -0.1763, -0.1080, -0.0783,  0.1005,  0.0218,
          -0.1598, -0.0616,  0.1413, -0.0732, -0.0339, -0.2888, -0.0835,
          -0.1921, -0.0191, -0.1720, -0.1748, -0.0119,  0.1186, -0.1926,
          -0.0833, -0.0699, -0.0728, -0.0718,  0.0163, -0.0549,  0.2111,
          -0.0929, -0.1472, -0.1796,  0.0981, -0.1164,  0.1113, -0.0734,
          -0.0658, -0.0507, -0.0377, -0.2176, -0.0762, -0.0983, -0.0067,
           0.0240, -0.1925, -0.0086,  0.1065, -0.1165,  0.1225,  0.0981,
           0.0832, -0.0789, -0.0051, -0.0559,  0.0110,  0.0040,  0.1458,
           0.0128,  0.0228,  0.1358,  0.0416,  0.0650, -0.0021, -0.2037,
          -0.2292,  0.1331,  0.0869, -0.1774, -0.0356, -0.0934,  0.1855,
          -0.0539, -0.0015, -0.0325, -0.0889,  0.1462, -0.0197, -0.1769,
           0.2386,  0.0875,  0.1488,  0.0504,  0.0829,  0.2056,  0.0105,
          -0.1430, -0.0098,  0.1164,  0.1154,  0.0679, -0.2016,  0.2267,
           0.1757, -0.0784, -0.0441, -0.1036,  0.0479,  0.0764, -0.1659,
           0.2012,  0.2503, -0.0018,  0.0655,  0.0586, -0.0126,  0.0036,
           0.0714,  0.0434, -0.0016, -0.0681,  0.0838,  0.0268,  0.0903,
          -0.0526, -0.1166,  0.1168,  0.2141,  0.0050,  0.0686,  0.0483,
          -0.2117,  0.0826,  0.0563,  0.1719,  0.1322, -0.0599,  0.0897,
          -0.1026, -0.0332]]]), 'encoder_outputs': tensor([[[ 0.0771,  0.0850, -0.1097, -0.0571, -0.0797,  0.0711,  0.0193,
          -0.0982, -0.0388,  0.0898, -0.0341, -0.0185, -0.2072, -0.0078,
          -0.1019,  0.0207, -0.1158, -0.1262,  0.0109,  0.0685, -0.1038,
          -0.0395, -0.0481, -0.0747, -0.0312,  0.0237, -0.0335,  0.1158,
          -0.0719, -0.0907, -0.1131,  0.0602, -0.0733,  0.0900, -0.0552,
          -0.0454, -0.0363, -0.0165, -0.1779, -0.0276, -0.0479, -0.0283,
           0.0327, -0.1222,  0.0082,  0.0682, -0.0806,  0.0794,  0.0901,
           0.0684, -0.0539,  0.0167, -0.0256,  0.0015,  0.0295,  0.1398,
          -0.0033,  0.0298,  0.1317,  0.0409,  0.0661, -0.0107, -0.1535,
          -0.1464,  0.0951,  0.0582, -0.1248, -0.0198, -0.0798,  0.1417,
          -0.0552, -0.0217, -0.0338, -0.0514,  0.1062, -0.0257, -0.1126,
           0.1590,  0.0598,  0.1258,  0.0250,  0.0705,  0.1647,  0.0249,
          -0.0967, -0.0316,  0.0905,  0.0346,  0.0318, -0.1368,  0.1482,
           0.1336, -0.0351, -0.0283, -0.0680,  0.0295,  0.0370, -0.1252,
           0.1092,  0.1491, -0.0397,  0.0571,  0.0287, -0.0531,  0.0186,
           0.0871,  0.0282,  0.0156, -0.0201,  0.0492,  0.0206,  0.0860,
          -0.0373, -0.0721,  0.1146,  0.1469,  0.0324,  0.0559,  0.0513,
          -0.1346,  0.0495,  0.0370,  0.1184,  0.0877, -0.0278,  0.0467,
          -0.0560, -0.0359],
         [ 0.1486,  0.1142, -0.1763, -0.1080, -0.0783,  0.1005,  0.0218,
          -0.1598, -0.0616,  0.1413, -0.0732, -0.0339, -0.2888, -0.0835,
          -0.1921, -0.0191, -0.1720, -0.1748, -0.0119,  0.1186, -0.1926,
          -0.0833, -0.0699, -0.0728, -0.0718,  0.0163, -0.0549,  0.2111,
          -0.0929, -0.1472, -0.1796,  0.0981, -0.1164,  0.1113, -0.0734,
          -0.0658, -0.0507, -0.0377, -0.2176, -0.0762, -0.0983, -0.0067,
           0.0240, -0.1925, -0.0086,  0.1065, -0.1165,  0.1225,  0.0981,
           0.0832, -0.0789, -0.0051, -0.0559,  0.0110,  0.0040,  0.1458,
           0.0128,  0.0228,  0.1358,  0.0416,  0.0650, -0.0021, -0.2037,
          -0.2292,  0.1331,  0.0869, -0.1774, -0.0356, -0.0934,  0.1855,
          -0.0539, -0.0015, -0.0325, -0.0889,  0.1462, -0.0197, -0.1769,
           0.2386,  0.0875,  0.1488,  0.0504,  0.0829,  0.2056,  0.0105,
          -0.1430, -0.0098,  0.1164,  0.1154,  0.0679, -0.2016,  0.2267,
           0.1757, -0.0784, -0.0441, -0.1036,  0.0479,  0.0764, -0.1659,
           0.2012,  0.2503, -0.0018,  0.0655,  0.0586, -0.0126,  0.0036,
           0.0714,  0.0434, -0.0016, -0.0681,  0.0838,  0.0268,  0.0903,
          -0.0526, -0.1166,  0.1168,  0.2141,  0.0050,  0.0686,  0.0483,
          -0.2117,  0.0826,  0.0563,  0.1719,  0.1322, -0.0599,  0.0897,
          -0.1026, -0.0332]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 244], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 0.0681, -0.0311,  0.0399, -0.1478, -0.0104,  0.1732,  0.0949,
           0.0984, -0.0766,  0.0248, -0.0560,  0.0910,  0.0022,  0.0242,
           0.0107, -0.0006, -0.0035,  0.0363,  0.0221, -0.0474, -0.1828,
          -0.0880,  0.0835,  0.0229,  0.0507,  0.1611,  0.1757,  0.0294,
           0.0567, -0.0191, -0.0218,  0.0637,  0.0628, -0.0372,  0.0041,
           0.0135,  0.0113, -0.1026, -0.0629,  0.0143,  0.1737, -0.1848,
          -0.0779, -0.1699,  0.0514, -0.1647, -0.0252, -0.1582, -0.0527,
          -0.0721, -0.0794, -0.1182,  0.1127,  0.0051,  0.0486,  0.0481,
           0.0879, -0.2376, -0.1176, -0.1280,  0.1609, -0.0961,  0.0296,
           0.0732, -0.1890,  0.0409, -0.1311, -0.0361,  0.0861, -0.1409,
           0.1390,  0.0386, -0.1190, -0.0105, -0.1506, -0.0503, -0.0016,
          -0.0208, -0.0070, -0.0250,  0.0826,  0.0346,  0.0580, -0.1273,
           0.1028,  0.1921, -0.0173, -0.1092, -0.0587,  0.0084,  0.0235,
          -0.2079,  0.0404,  0.0708, -0.1489, -0.0692,  0.2110,  0.0615,
          -0.0876, -0.2268,  0.1057,  0.0919,  0.0860, -0.1732,  0.0538,
           0.0196, -0.0384,  0.1885,  0.2862, -0.1433,  0.0335,  0.0738,
           0.0146, -0.1281, -0.0623, -0.1309, -0.0161,  0.1271, -0.0565,
          -0.0917, -0.0595, -0.0760,  0.0548, -0.0768,  0.0840,  0.1558,
           0.1052,  0.0867]]]), 'encoder_outputs': tensor([[[ 0.0331, -0.0250,  0.0112, -0.0852,  0.0030,  0.1207,  0.0492,
           0.0658, -0.0609,  0.0032, -0.0153,  0.0691, -0.0054,  0.0273,
           0.0023,  0.0194, -0.0261,  0.0283,  0.0241, -0.0228, -0.1319,
          -0.0680,  0.0514, -0.0069,  0.0179,  0.1020,  0.1158,  0.0209,
           0.0418, -0.0133, -0.0038,  0.0259,  0.0472, -0.0293,  0.0185,
          -0.0111,  0.0144, -0.0656, -0.0218,  0.0010,  0.1336, -0.1183,
          -0.0645, -0.1081,  0.0196, -0.1041, -0.0026, -0.0776, -0.0430,
          -0.0533, -0.0628, -0.0834,  0.0787, -0.0048,  0.0391,  0.0321,
           0.0605, -0.1575, -0.0998, -0.0847,  0.0956, -0.0732, -0.0008,
           0.0504, -0.1206,  0.0259, -0.1080, -0.0203,  0.0679, -0.0815,
           0.0938,  0.0382, -0.0732, -0.0096, -0.1010, -0.0265, -0.0010,
          -0.0072, -0.0151, -0.0401,  0.0664,  0.0362,  0.0643, -0.0634,
           0.0657,  0.1342, -0.0072, -0.0601, -0.0131,  0.0155,  0.0108,
          -0.1268,  0.0472,  0.0386, -0.0963, -0.0593,  0.1681,  0.0202,
          -0.0403, -0.1490,  0.0603,  0.0656,  0.0738, -0.1139,  0.0131,
           0.0210, -0.0344,  0.1453,  0.1862, -0.0826,  0.0351,  0.0421,
           0.0230, -0.1068, -0.0513, -0.0760, -0.0202,  0.0631, -0.0176,
          -0.0714, -0.0355, -0.0610,  0.0393, -0.0638,  0.0637,  0.0983,
           0.0617,  0.0205],
         [ 0.0681, -0.0311,  0.0399, -0.1478, -0.0104,  0.1732,  0.0949,
           0.0984, -0.0766,  0.0248, -0.0560,  0.0910,  0.0022,  0.0242,
           0.0107, -0.0006, -0.0035,  0.0363,  0.0221, -0.0474, -0.1828,
          -0.0880,  0.0835,  0.0229,  0.0507,  0.1611,  0.1757,  0.0294,
           0.0567, -0.0191, -0.0218,  0.0637,  0.0628, -0.0372,  0.0041,
           0.0135,  0.0113, -0.1026, -0.0629,  0.0143,  0.1737, -0.1848,
          -0.0779, -0.1699,  0.0514, -0.1647, -0.0252, -0.1582, -0.0527,
          -0.0721, -0.0794, -0.1182,  0.1127,  0.0051,  0.0486,  0.0481,
           0.0879, -0.2376, -0.1176, -0.1280,  0.1609, -0.0961,  0.0296,
           0.0732, -0.1890,  0.0409, -0.1311, -0.0361,  0.0861, -0.1409,
           0.1390,  0.0386, -0.1190, -0.0105, -0.1506, -0.0503, -0.0016,
          -0.0208, -0.0070, -0.0250,  0.0826,  0.0346,  0.0580, -0.1273,
           0.1028,  0.1921, -0.0173, -0.1092, -0.0587,  0.0084,  0.0235,
          -0.2079,  0.0404,  0.0708, -0.1489, -0.0692,  0.2110,  0.0615,
          -0.0876, -0.2268,  0.1057,  0.0919,  0.0860, -0.1732,  0.0538,
           0.0196, -0.0384,  0.1885,  0.2862, -0.1433,  0.0335,  0.0738,
           0.0146, -0.1281, -0.0623, -0.1309, -0.0161,  0.1271, -0.0565,
          -0.0917, -0.0595, -0.0760,  0.0548, -0.0768,  0.0840,  0.1558,
           0.1052,  0.0867]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 246], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[-0.0519,  0.0467, -0.2111, -0.1534, -0.0295, -0.1307, -0.0349,
           0.0637,  0.0842, -0.0829, -0.0907,  0.0213, -0.2885, -0.0996,
           0.2676, -0.1360, -0.2845, -0.2245,  0.1915,  0.1848, -0.0477,
           0.1734,  0.1999, -0.0331, -0.0400, -0.1545, -0.0258, -0.1009,
           0.0494,  0.0661, -0.0494, -0.2085,  0.1476, -0.0677,  0.1331,
          -0.0530, -0.1996,  0.0270,  0.0069,  0.1217, -0.0985,  0.0045,
          -0.0569,  0.1214, -0.0125,  0.0022,  0.0193,  0.0484,  0.0895,
          -0.0979, -0.0301, -0.1895,  0.0802,  0.1484,  0.1283, -0.1361,
          -0.0090,  0.0863,  0.3250,  0.1663, -0.0800, -0.1388,  0.1578,
           0.0868,  0.2452, -0.2571, -0.0390,  0.3138,  0.2515,  0.0992,
           0.0468, -0.0374,  0.1349,  0.1678,  0.0753, -0.1712, -0.0322,
          -0.0502,  0.1741,  0.1664, -0.2022, -0.2293, -0.1603, -0.1308,
          -0.1701, -0.1231, -0.0327, -0.0712,  0.3407, -0.1959, -0.2348,
          -0.1857, -0.0511, -0.1186, -0.1588, -0.0421, -0.0128,  0.0827,
          -0.0219,  0.2077, -0.0215,  0.0136,  0.3318, -0.0167,  0.1057,
          -0.0136, -0.2174,  0.0074, -0.1724,  0.0362, -0.2776, -0.0062,
           0.2085, -0.2031, -0.1046, -0.0870, -0.0138, -0.2870, -0.0240,
          -0.0039,  0.0841,  0.0466, -0.3972,  0.2202,  0.0617, -0.0089,
          -0.1312, -0.0850]]]), 'encoder_outputs': tensor([[[-8.9792e-03,  2.9973e-02, -1.0098e-01, -9.1988e-02, -6.6052e-03,
          -5.5230e-02,  1.0523e-02,  5.1479e-02,  3.1848e-02, -2.4799e-02,
          -3.6387e-02,  3.3182e-02, -1.1090e-01, -4.6843e-02,  1.0863e-01,
          -8.4017e-02, -1.5530e-01, -1.3293e-01,  7.1399e-02,  1.0228e-01,
          -2.4284e-02,  1.0395e-01,  1.0145e-01,  2.9036e-03, -3.4673e-02,
          -6.7724e-02,  2.4542e-03, -3.4927e-02,  1.4736e-02,  4.1702e-02,
          -5.0115e-02, -1.1581e-01,  5.3125e-02, -3.2314e-02,  3.9278e-02,
          -1.1161e-02, -1.3255e-01,  1.2404e-02,  7.7507e-03,  5.9500e-02,
          -6.5231e-02,  9.6669e-03, -2.4270e-02,  3.8789e-02, -9.1326e-03,
          -3.1467e-02,  1.1299e-02,  2.6567e-02,  5.2649e-02, -9.2761e-02,
          -2.6081e-02, -1.3538e-01,  4.6010e-02,  1.2014e-01,  6.0317e-02,
          -6.4416e-02,  1.3022e-02,  3.1846e-02,  1.6609e-01,  8.1230e-02,
          -3.7868e-02, -7.8296e-02,  5.0798e-02,  6.9835e-02,  1.2003e-01,
          -1.3523e-01, -1.5270e-02,  1.7464e-01,  1.3372e-01,  5.8599e-02,
          -4.4678e-03,  1.4183e-02,  6.0272e-02,  1.2211e-01,  5.7866e-02,
          -9.1230e-02,  9.9072e-03, -4.6961e-02,  8.3212e-02,  8.5144e-02,
          -1.1382e-01, -1.0928e-01, -7.1584e-02, -7.7604e-02, -5.5640e-02,
          -6.5775e-02, -2.7243e-02, -2.0921e-02,  1.6434e-01, -9.7771e-02,
          -1.2130e-01, -7.7222e-02, -1.6315e-02, -6.4712e-02, -7.4289e-02,
          -2.1186e-02,  2.8644e-02,  2.9605e-02, -2.3205e-02,  1.2739e-01,
           1.1446e-02,  1.4970e-02,  1.6747e-01, -9.3914e-04,  7.5334e-02,
           6.5337e-03, -1.2429e-01,  1.7652e-03, -8.8267e-02,  1.4625e-02,
          -1.3164e-01, -2.6244e-02,  1.0077e-01, -7.4890e-02, -4.3131e-02,
          -3.7934e-02, -7.7206e-04, -2.1925e-01,  4.9012e-03,  4.5833e-03,
           5.3828e-02,  2.3029e-02, -2.1185e-01,  1.1985e-01,  2.6960e-02,
          -7.3983e-04, -3.9232e-02, -3.0955e-02],
         [-4.8566e-02,  7.3485e-02, -1.4400e-01, -1.4377e-01,  1.0962e-02,
          -8.9243e-02,  2.7364e-02,  7.0672e-02,  5.0422e-02, -5.7679e-02,
          -5.1324e-02,  3.6292e-02, -1.9964e-01, -5.8198e-02,  1.7803e-01,
          -1.3738e-01, -2.3609e-01, -1.9674e-01,  1.0516e-01,  1.3069e-01,
